Time (seconds),Throughput (requests/second),Average Latency (millisecond),Minimum Latency (millisecond),25th Percentile Latency (millisecond),Median Latency (millisecond),75th Percentile Latency (millisecond),90th Percentile Latency (millisecond),95th Percentile Latency (millisecond),99th Percentile Latency (millisecond),Maximum Latency (millisecond),tp (req/s) scaled
0,0.400,3702.803,3607.261,3607.261,3798.345,3798.345,3798.345,3798.345,3798.345,3798.345,0.000
5,0.200,3209.809,3209.809,3209.809,3209.809,3209.809,3209.809,3209.809,3209.809,3209.809,0.000
10,0.400,2921.311,2765.777,2765.777,3076.844,3076.844,3076.844,3076.844,3076.844,3076.844,0.000
15,0.400,2627.596,2542.219,2542.219,2712.972,2712.972,2712.972,2712.972,2712.972,2712.972,0.000
20,0.400,2472.127,2310.947,2310.947,2633.306,2633.306,2633.306,2633.306,2633.306,2633.306,0.000
25,0.400,2487.421,2396.436,2396.436,2578.405,2578.405,2578.405,2578.405,2578.405,2578.405,0.000
30,0.400,2487.687,2485.012,2485.012,2490.361,2490.361,2490.361,2490.361,2490.361,2490.361,0.000
35,0.400,2389.462,2318.256,2318.256,2460.668,2460.668,2460.668,2460.668,2460.668,2460.668,0.000
40,0.400,2354.469,2297.494,2297.494,2411.443,2411.443,2411.443,2411.443,2411.443,2411.443,0.000
45,0.400,2387.329,2283.798,2283.798,2490.860,2490.860,2490.860,2490.860,2490.860,2490.860,0.000
50,0.400,2468.918,2383.300,2383.300,2554.536,2554.536,2554.536,2554.536,2554.536,2554.536,0.000
55,0.400,2512.924,2466.605,2466.605,2559.243,2559.243,2559.243,2559.243,2559.243,2559.243,0.000
60,0.400,2371.885,2370.077,2370.077,2373.693,2373.693,2373.693,2373.693,2373.693,2373.693,0.000
65,0.400,2274.602,2217.468,2217.468,2331.735,2331.735,2331.735,2331.735,2331.735,2331.735,0.000
70,0.600,2320.028,2261.331,2261.331,2313.319,2385.435,2385.435,2385.435,2385.435,2385.435,0.000
75,0.400,2300.283,2209.864,2209.864,2390.702,2390.702,2390.702,2390.702,2390.702,2390.702,0.000
80,0.400,2234.974,2184.308,2184.308,2285.639,2285.639,2285.639,2285.639,2285.639,2285.639,0.000
